id,vehicle_id,user_id,rating
65db612df6835e192b7497ea,65d9743bb020df0fbbfc1d94,8,4
65db612df6835e192b7497eb,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b7497ec,65d9743bb020df0fbbfc1d55,8,5
65db612df6835e192b7497ed,65d9743bb020df0fbbfc1d77,8,2
65db612df6835e192b7497ee,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b7497ef,65d9743cb020df0fbbfc1e40,8,2
65db612df6835e192b7497f0,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b7497f1,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b7497f2,65dadbdd875c7156f446844c,8,4
65db612df6835e192b7497f3,65d9743bb020df0fbbfc1d3e,8,5
65db612df6835e192b7497f4,65d9743bb020df0fbbfc1d9c,8,2
65db612df6835e192b7497f5,65d9743cb020df0fbbfc1e25,8,2
65db612df6835e192b7497f6,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b7497f7,65d9743cb020df0fbbfc1e25,8,5
65db612df6835e192b7497f8,65d9743bb020df0fbbfc1d40,8,5
65db612df6835e192b7497f9,65d9743ab020df0fbbfc1d2e,8,4
65db612df6835e192b7497fa,65d9743bb020df0fbbfc1d9c,8,2
65db612df6835e192b7497fb,65d9743eb020df0fbbfc1fb4,8,2
65db612df6835e192b7497fc,65d9743bb020df0fbbfc1d3e,8,5
65db612df6835e192b7497fd,65d9743cb020df0fbbfc1e96,8,4
65db612df6835e192b7497fe,65d9743ab020df0fbbfc1d2e,8,1
65db612df6835e192b7497ff,65d9743cb020df0fbbfc1e78,8,1
65db612df6835e192b749800,65d9743bb020df0fbbfc1d3e,8,4
65db612df6835e192b749801,65d9743bb020df0fbbfc1db3,8,5
65db612df6835e192b749802,65d9743cb020df0fbbfc1e0b,8,3
65db612df6835e192b749803,65d9743bb020df0fbbfc1d9c,8,5
65db612df6835e192b749804,65d9743cb020df0fbbfc1dfa,8,2
65db612df6835e192b749805,65d9743bb020df0fbbfc1d88,8,2
65db612df6835e192b749806,65d9743bb020df0fbbfc1d40,8,5
65db612df6835e192b749807,65dadbdd875c7156f446844c,8,3
65db612df6835e192b749808,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b749809,65d9743bb020df0fbbfc1d9c,8,2
65db612df6835e192b74980a,65d9743cb020df0fbbfc1e0b,8,2
65db612df6835e192b74980b,65d9743bb020df0fbbfc1d3e,8,3
65db612df6835e192b74980c,65d9743bb020df0fbbfc1d3e,8,4
65db612df6835e192b74980d,65d9743bb020df0fbbfc1d55,8,2
65db612df6835e192b74980e,65d9743cb020df0fbbfc1e5c,8,3
65db612df6835e192b74980f,65d9743bb020df0fbbfc1ddd,8,3
65db612df6835e192b749810,65d9743eb020df0fbbfc1fe9,8,3
65db612df6835e192b749811,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b749812,65d9743ab020df0fbbfc1d37,8,2
65db612df6835e192b749813,65d9743bb020df0fbbfc1db3,8,3
65db612df6835e192b749814,65d9743cb020df0fbbfc1e78,8,1
65db612df6835e192b749815,65d9743cb020df0fbbfc1e78,8,3
65db612df6835e192b749816,65d9743ab020df0fbbfc1d2e,8,3
65db612df6835e192b749817,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b749818,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b749819,65d9743bb020df0fbbfc1d88,8,3
65db612df6835e192b74981a,65d97439b020df0fbbfc1c99,8,1
65db612df6835e192b74981b,65d9743bb020df0fbbfc1d47,8,3
65db612df6835e192b74981c,65d9743bb020df0fbbfc1d66,8,3
65db612df6835e192b74981d,65d9743bb020df0fbbfc1d55,8,1
65db612df6835e192b74981e,65d9743ab020df0fbbfc1d23,8,3
65db612df6835e192b74981f,65d9743bb020df0fbbfc1d40,8,1
65db612df6835e192b749820,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b749821,65d9743bb020df0fbbfc1ddd,8,2
65db612df6835e192b749822,65d9743bb020df0fbbfc1d40,8,2
65db612df6835e192b749823,65d9743bb020df0fbbfc1d66,8,2
65db612df6835e192b749824,65d9743eb020df0fbbfc1fe9,8,1
65db612df6835e192b749825,65d9743bb020df0fbbfc1d94,8,1
65db612df6835e192b749826,65d9743cb020df0fbbfc1e96,8,1
65db612df6835e192b749827,65d9743ab020df0fbbfc1d2e,8,3
65db612df6835e192b749828,65d9743bb020df0fbbfc1d77,8,1
65db612df6835e192b749829,65d9743bb020df0fbbfc1d3e,8,3
65db612df6835e192b74982a,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b74982b,65d9743cb020df0fbbfc1dfa,8,5
65db612df6835e192b74982c,65d9743bb020df0fbbfc1d88,8,3
65db612df6835e192b74982d,65d9743bb020df0fbbfc1d46,8,4
65db612df6835e192b74982e,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b74982f,65d9743bb020df0fbbfc1d55,8,3
65db612df6835e192b749830,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b749831,65d9743cb020df0fbbfc1e25,8,1
65db612df6835e192b749832,65d9743db020df0fbbfc1f4e,8,4
65db612df6835e192b749833,65d9743bb020df0fbbfc1d46,8,5
65db612df6835e192b749834,65d9743cb020df0fbbfc1e0b,8,3
65db612df6835e192b749835,65d9743bb020df0fbbfc1d55,8,5
65db612df6835e192b749836,65d9743bb020df0fbbfc1d40,8,3
65db612df6835e192b749837,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b749838,65d9743cb020df0fbbfc1dfa,8,5
65db612df6835e192b749839,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b74983a,65d9743ab020df0fbbfc1d23,8,5
65db612df6835e192b74983b,65d9743bb020df0fbbfc1d88,8,1
65db612df6835e192b74983c,65d9743cb020df0fbbfc1df3,8,3
65db612df6835e192b74983d,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b74983e,65d9743ab020df0fbbfc1d23,8,2
65db612df6835e192b74983f,65d9743eb020df0fbbfc1fe9,8,4
65db612df6835e192b749840,65d9743bb020df0fbbfc1d9c,8,2
65db612df6835e192b749841,65d9743bb020df0fbbfc1d77,8,2
65db612df6835e192b749842,65d9743bb020df0fbbfc1db3,8,3
65db612df6835e192b749843,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b749844,65d97439b020df0fbbfc1c99,8,4
65db612df6835e192b749845,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b749846,65d9743bb020df0fbbfc1d55,8,5
65db612df6835e192b749847,65d9743bb020df0fbbfc1d94,8,5
65db612df6835e192b749848,65d9743cb020df0fbbfc1e40,8,5
65db612df6835e192b749849,65d9743cb020df0fbbfc1e25,8,4
65db612df6835e192b74984a,65d9743ab020df0fbbfc1d37,8,4
65db612df6835e192b74984b,65d9743ab020df0fbbfc1d23,8,3
65db612df6835e192b74984c,65d9743cb020df0fbbfc1e9e,8,3
65db612df6835e192b74984d,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b74984e,65d9743ab020df0fbbfc1d37,8,4
65db612df6835e192b74984f,65d9743db020df0fbbfc1f26,8,4
65db612df6835e192b749850,65d9743bb020df0fbbfc1d9c,8,4
65db612df6835e192b749851,65d9743bb020df0fbbfc1d46,8,1
65db612df6835e192b749852,65d9743cb020df0fbbfc1e25,8,5
65db612df6835e192b749853,65d9743cb020df0fbbfc1e5c,8,1
65db612df6835e192b749854,65d9743eb020df0fbbfc1fe9,8,2
65db612df6835e192b749855,65d9743bb020df0fbbfc1d9c,8,1
65db612df6835e192b749856,65d9743db020df0fbbfc1f26,8,3
65db612df6835e192b749857,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b749858,65d9743ab020df0fbbfc1d2e,8,3
65db612df6835e192b749859,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b74985a,65d9743bb020df0fbbfc1d88,8,2
65db612df6835e192b74985b,65d9743bb020df0fbbfc1d47,8,5
65db612df6835e192b74985c,65d9743bb020df0fbbfc1d46,8,1
65db612df6835e192b74985d,65d9743db020df0fbbfc1f26,8,4
65db612df6835e192b74985e,65d9743db020df0fbbfc1f4e,8,3
65db612df6835e192b74985f,65d9743cb020df0fbbfc1e9e,8,1
65db612df6835e192b749860,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b749861,65d9743bb020df0fbbfc1ddd,8,3
65db612df6835e192b749862,65d9743ab020df0fbbfc1d37,8,5
65db612df6835e192b749863,65d9743bb020df0fbbfc1d55,8,3
65db612df6835e192b749864,65d9743ab020df0fbbfc1d37,8,5
65db612df6835e192b749865,65d9743ab020df0fbbfc1d2e,8,3
65db612df6835e192b749866,65d9743bb020df0fbbfc1d3e,8,2
65db612df6835e192b749867,65d9743cb020df0fbbfc1e5c,8,5
65db612df6835e192b749868,65d9743bb020df0fbbfc1d77,8,2
65db612df6835e192b749869,65d9743bb020df0fbbfc1d3e,8,4
65db612df6835e192b74986a,65d9743bb020df0fbbfc1db3,8,2
65db612df6835e192b74986b,65d9743eb020df0fbbfc1fe9,8,4
65db612df6835e192b74986c,65d9743bb020df0fbbfc1d66,8,3
65db612df6835e192b74986d,65d97439b020df0fbbfc1c99,8,3
65db612df6835e192b74986e,65d9743ab020df0fbbfc1d23,8,1
65db612df6835e192b74986f,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b749870,65d9743bb020df0fbbfc1d94,8,5
65db612df6835e192b749871,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b749872,65d9743cb020df0fbbfc1e0b,8,2
65db612df6835e192b749873,65d9743bb020df0fbbfc1d77,8,5
65db612df6835e192b749874,65d9743bb020df0fbbfc1dc6,8,1
65db612df6835e192b749875,65d9743cb020df0fbbfc1e0b,8,5
65db612df6835e192b749876,65d9743bb020df0fbbfc1ddd,8,5
65db612df6835e192b749877,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b749878,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b749879,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b74987a,65d9743ab020df0fbbfc1d37,8,3
65db612df6835e192b74987b,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b74987c,65dadbdd875c7156f446844c,8,2
65db612df6835e192b74987d,65d9743ab020df0fbbfc1d37,8,1
65db612df6835e192b74987e,65d9743cb020df0fbbfc1dfa,8,5
65db612df6835e192b74987f,65d9743cb020df0fbbfc1e25,8,2
65db612df6835e192b749880,65d9743bb020df0fbbfc1d5e,8,1
65db612df6835e192b749881,65d9743bb020df0fbbfc1d9c,8,3
65db612df6835e192b749882,65d9743bb020df0fbbfc1d9c,8,5
65db612df6835e192b749883,65d9743bb020df0fbbfc1d5e,8,1
65db612df6835e192b749884,65d9743cb020df0fbbfc1e96,8,2
65db612df6835e192b749885,65d9743cb020df0fbbfc1dfa,8,1
65db612df6835e192b749886,65d9743bb020df0fbbfc1ddd,8,2
65db612df6835e192b749887,65d9743cb020df0fbbfc1e40,8,3
65db612df6835e192b749888,65d9743eb020df0fbbfc1fb4,8,4
65db612df6835e192b749889,65dadbdd875c7156f446844c,8,1
65db612df6835e192b74988a,65d9743cb020df0fbbfc1e0b,8,4
65db612df6835e192b74988b,65d9743ab020df0fbbfc1d23,8,5
65db612df6835e192b74988c,65d9743cb020df0fbbfc1e5c,8,3
65db612df6835e192b74988d,65d9743bb020df0fbbfc1db3,8,4
65db612df6835e192b74988e,65d9743cb020df0fbbfc1e9e,8,2
65db612df6835e192b74988f,65d9743bb020df0fbbfc1d47,8,4
65db612df6835e192b749890,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b749891,65d9743cb020df0fbbfc1e5c,8,1
65db612df6835e192b749892,65d9743bb020df0fbbfc1d9c,8,1
65db612df6835e192b749893,65d9743bb020df0fbbfc1db3,8,1
65db612df6835e192b749894,65d9743cb020df0fbbfc1e9e,8,3
65db612df6835e192b749895,65d9743bb020df0fbbfc1d3e,8,1
65db612df6835e192b749896,65d9743cb020df0fbbfc1dfa,8,1
65db612df6835e192b749897,65d9743bb020df0fbbfc1d94,8,3
65db612df6835e192b749898,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b749899,65d9743eb020df0fbbfc1fe9,8,3
65db612df6835e192b74989a,65d9743cb020df0fbbfc1e96,8,4
65db612df6835e192b74989b,65d9743bb020df0fbbfc1d66,8,3
65db612df6835e192b74989c,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b74989d,65d9743bb020df0fbbfc1d40,8,3
65db612df6835e192b74989e,65d9743bb020df0fbbfc1d47,8,5
65db612df6835e192b74989f,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b7498a0,65d9743bb020df0fbbfc1d55,8,1
65db612df6835e192b7498a1,65d9743bb020df0fbbfc1db3,8,4
65db612df6835e192b7498a2,65d9743bb020df0fbbfc1d55,8,4
65db612df6835e192b7498a3,65d9743bb020df0fbbfc1d9c,8,3
65db612df6835e192b7498a4,65d9743ab020df0fbbfc1d2e,8,1
65db612df6835e192b7498a5,65d9743bb020df0fbbfc1db3,8,2
65db612df6835e192b7498a6,65d9743bb020df0fbbfc1d47,8,4
65db612df6835e192b7498a7,65d9743bb020df0fbbfc1d40,8,1
65db612df6835e192b7498a8,65d9743cb020df0fbbfc1dfa,8,2
65db612df6835e192b7498a9,65dadbdd875c7156f446844c,8,4
65db612df6835e192b7498aa,65d9743cb020df0fbbfc1e25,8,4
65db612df6835e192b7498ab,65d9743cb020df0fbbfc1e25,8,5
65db612df6835e192b7498ac,65d9743cb020df0fbbfc1df3,8,3
65db612df6835e192b7498ad,65d9743cb020df0fbbfc1e96,8,1
65db612df6835e192b7498ae,65d9743db020df0fbbfc1f26,8,3
65db612df6835e192b7498af,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b7498b0,65d9743cb020df0fbbfc1df3,8,5
65db612df6835e192b7498b1,65d9743bb020df0fbbfc1d5e,8,5
65db612df6835e192b7498b2,65d9743db020df0fbbfc1f26,8,5
65db612df6835e192b7498b3,65d9743ab020df0fbbfc1d37,8,3
65db612df6835e192b7498b4,65d9743bb020df0fbbfc1d94,8,2
65db612df6835e192b7498b5,65d9743bb020df0fbbfc1d9c,8,3
65db612df6835e192b7498b6,65d9743bb020df0fbbfc1d47,8,5
65db612df6835e192b7498b7,65d9743bb020df0fbbfc1d94,8,4
65db612df6835e192b7498b8,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b7498b9,65d9743bb020df0fbbfc1db3,8,2
65db612df6835e192b7498ba,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b7498bb,65d9743ab020df0fbbfc1d23,8,5
65db612df6835e192b7498bc,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b7498bd,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b7498be,65d9743bb020df0fbbfc1d46,8,1
65db612df6835e192b7498bf,65d9743bb020df0fbbfc1d5e,8,2
65db612df6835e192b7498c0,65d9743cb020df0fbbfc1e0b,8,5
65db612df6835e192b7498c1,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b7498c2,65d9743eb020df0fbbfc1fe9,8,1
65db612df6835e192b7498c3,65d9743bb020df0fbbfc1d88,8,2
