vehicle_id,travel_id,departure_at,from,to
65df28d8d5f3ecff2331b6e8,65df28d8d5f3ecff2331b86d,2024-03-04,"Koteshowr, Kathmandu","Pathri, Morong"
65df28d8d5f3ecff2331b4c0,65df28d8d5f3ecff2331b879,2024-03-04,"Biratnagar, Sunsari","Koteshowr, Kathmandu"
65df28d8d5f3ecff2331b726,65df28d8d5f3ecff2331b88d,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b4e7,65df28d8d5f3ecff2331b892,2024-03-04,"Pathri, Morong","Pokhara, Kaski"
65df28d8d5f3ecff2331b744,65df28d8d5f3ecff2331b89a,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b510,65df28d8d5f3ecff2331b8a0,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b583,65df28d8d5f3ecff2331b8bf,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b7b1,65df28d8d5f3ecff2331b8c8,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b5aa,65df28d8d5f3ecff2331b8cd,2024-03-04,"Koteshowr, Kathmandu","Pathri, Morong"
65df28d8d5f3ecff2331b5d4,65df28d8d5f3ecff2331b8d6,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b5f3,65df28d8d5f3ecff2331b8db,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b641,65df28d8d5f3ecff2331b8e8,2024-03-04,"Biratnagar, Sunsari","Koteshowr, Kathmandu"
65df28d8d5f3ecff2331b70e,65df28d8d5f3ecff2331b900,2024-03-04,"Kerkha, Jhapa","Biratnagar, Sunsari"
65df28d8d5f3ecff2331b770,65df28d8d5f3ecff2331b906,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28d8d5f3ecff2331b790,65df28d8d5f3ecff2331b908,2024-03-04,"Koteshowr, Kathmandu","Pathri, Morong"
65df28e3d5f3ecff2331b909,65df28e3d5f3ecff2331b91a,2024-03-04,"Pathri, Morong","Pokhara, Kaski"
65df28e3d5f3ecff2331b91b,65df28e3d5f3ecff2331b92c,2024-03-04,"Kerkha, Jhapa","Biratnagar, Sunsari"
65df28e3d5f3ecff2331b92d,65df28e3d5f3ecff2331b93f,2024-03-04,"Pathri, Morong","Pokhara, Kaski"
65df28e3d5f3ecff2331b93d,65df28e3d5f3ecff2331b950,2024-03-04,"Pathri, Morong","Pokhara, Kaski"
65df28e3d5f3ecff2331b951,65df28e3d5f3ecff2331b962,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
65df28e3d5f3ecff2331b963,65df28e3d5f3ecff2331b974,2024-03-04,"Pokhara, Kaski","Kerkha, Jhapa"
